id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,rollout width,91,22,36,98,242,ship,baseline,monotonic-signal,raise-signal
m002,g002,quota pressure,107,44,44,25,132,watch,edge,drag-penalty,drop-slack
m003,g003,route drift,79,74,35,38,207,ship,recovery,confidence-floor,raise-drag
m004,g004,secret scope,68,16,43,34,21,hold,negative,lane-boundary,lower-confidence
m005,g005,rollout width,75,59,10,99,416,ship,baseline,monotonic-signal,raise-signal
m006,g006,quota pressure,113,2,16,86,322,ship,edge,drag-penalty,drop-slack
m007,g007,route drift,52,28,27,84,193,ship,recovery,confidence-floor,raise-drag
m008,g008,secret scope,69,38,45,32,53,hold,negative,lane-boundary,lower-confidence
m009,g009,rollout width,90,10,17,30,175,watch,baseline,monotonic-signal,raise-signal
m010,g010,quota pressure,46,58,25,27,137,watch,edge,drag-penalty,drop-slack
m011,g011,route drift,32,66,38,73,152,watch,recovery,confidence-floor,raise-drag
m012,g012,secret scope,117,32,14,87,402,ship,negative,lane-boundary,lower-confidence
m013,g013,rollout width,84,52,38,32,146,watch,baseline,monotonic-signal,raise-signal
m014,g014,quota pressure,57,54,21,89,295,ship,edge,drag-penalty,drop-slack
m015,g015,route drift,52,39,42,79,130,watch,recovery,confidence-floor,raise-drag
m016,g016,secret scope,97,63,22,22,254,ship,negative,lane-boundary,lower-confidence
m017,g017,rollout width,88,43,38,104,280,ship,baseline,monotonic-signal,raise-signal
m018,g018,quota pressure,73,59,27,57,243,ship,edge,drag-penalty,drop-slack
m019,g019,route drift,30,16,51,81,-1,hold,recovery,confidence-floor,raise-drag
m020,g020,secret scope,56,62,33,84,239,ship,negative,lane-boundary,lower-confidence
m021,g021,rollout width,81,17,29,24,99,hold,baseline,monotonic-signal,raise-signal
m022,g022,quota pressure,84,56,28,37,214,ship,edge,drag-penalty,drop-slack
m023,g023,route drift,93,60,15,46,323,ship,recovery,confidence-floor,raise-drag
m024,g024,secret scope,101,24,21,85,315,ship,negative,lane-boundary,lower-confidence
m025,g025,rollout width,74,28,29,85,229,ship,baseline,monotonic-signal,raise-signal
m026,g026,quota pressure,94,2,13,83,293,ship,edge,drag-penalty,drop-slack
m027,g027,route drift,112,43,35,44,223,ship,recovery,confidence-floor,raise-drag
m028,g028,secret scope,81,60,37,16,129,watch,negative,lane-boundary,lower-confidence
m029,g029,rollout width,122,36,43,26,153,watch,baseline,monotonic-signal,raise-signal
m030,g030,quota pressure,44,16,5,72,239,ship,edge,drag-penalty,drop-slack
m031,g031,route drift,57,60,37,99,247,ship,recovery,confidence-floor,raise-drag
